employee_id,attrition,department,job_role,monthly_income,overtime,years_at_company,age,gender
491,No,Research & Development,Healthcare Representative,10496,No,4,50,Male
492,Yes,Sales,Sales Executive,6380,Yes,6,40,Male
493,No,Research & Development,Research Scientist,2657,Yes,2,31,Male
494,Yes,Sales,Sales Representative,2716,No,1,21,Female
495,No,Research & Development,Research Scientist,2201,No,3,29,Male
496,No,Research & Development,Healthcare Representative,6540,No,1,35,Male
497,No,Research & Development,Laboratory Technician,3816,No,5,27,Male
498,No,Sales,Sales Executive,5253,No,7,28,Male
499,No,Research & Development,Healthcare Representative,10965,No,5,49,Male
500,No,Sales,Sales Executive,4936,No,7,51,Female
501,No,Research & Development,Research Scientist,2543,No,2,36,Female
502,Yes,Sales,Sales Executive,5304,Yes,5,34,Male
505,No,Research & Development,Manager,16659,Yes,5,55,Female
507,No,Sales,Sales Executive,4260,Yes,5,24,Female
508,No,Sales,Sales Representative,2476,No,1,30,Male
510,Yes,Research & Development,Research Scientist,3102,No,6,26,Male
511,No,Research & Development,Research Scientist,2244,No,2,22,Female
513,No,Sales,Sales Executive,7596,No,10,36,Male
514,Yes,Research & Development,Research Scientist,2285,Yes,1,30,Male
515,No,Research & Development,Laboratory Technician,3034,No,18,37,Female
516,No,Sales,Sales Executive,5715,No,5,40,Female
517,No,Research & Development,Laboratory Technician,2576,No,5,42,Female
518,No,Research & Development,Manufacturing Director,4197,Yes,1,37,Male
520,No,Research & Development,Research Director,14336,No,25,43,Male
521,No,Research & Development,Laboratory Technician,3448,No,1,40,Female
522,No,Research & Development,Research Director,19406,No,4,54,Male
523,No,Sales,Sales Executive,6538,No,3,34,Female
524,No,Research & Development,Manufacturing Director,4306,No,13,31,Female
525,No,Research & Development,Laboratory Technician,2258,No,3,43,Male
526,No,Research & Development,Healthcare Representative,4522,Yes,5,43,Female
527,No,Sales,Sales Executive,4487,Yes,5,25,Female
529,No,Research & Development,Research Scientist,4449,Yes,13,37,Female
530,No,Research & Development,Laboratory Technician,2218,No,4,31,Male
531,No,Research & Development,Manager,19197,Yes,21,39,Male
532,No,Sales,Sales Executive,13212,No,7,56,Female
533,No,Sales,Sales Executive,6577,No,5,30,Female
534,No,Sales,Sales Executive,8392,No,10,41,Male
536,No,Research & Development,Laboratory Technician,4558,No,10,28,Male
538,Yes,Research & Development,Laboratory Technician,4031,No,2,25,Male
543,No,Research & Development,Manufacturing Director,7969,Yes,5,52,Male
544,No,Research & Development,Research Scientist,2654,No,2,45,Male
546,No,Research & Development,Manager,16555,No,5,52,Female
547,No,Research & Development,Research Scientist,4556,No,5,42,Female
548,No,Research & Development,Manufacturing Director,6091,No,5,30,Female
549,No,Research & Development,Manager,19566,No,29,60,Female
550,No,Research & Development,Manufacturing Director,4810,No,10,46,Female
551,No,Research & Development,Healthcare Representative,4523,No,6,42,Female
554,Yes,Sales,Sales Representative,3202,Yes,5,24,Female
555,Yes,Sales,Sales Representative,2351,No,2,34,Female
556,No,Research & Development,Laboratory Technician,1702,Yes,1,38,Male
558,No,Sales,Manager,18041,No,20,40,Female
560,No,Research & Development,Research Scientist,2886,No,3,26,Female
562,No,Research & Development,Laboratory Technician,2097,No,5,30,Male
564,No,Research & Development,Research Director,11935,No,10,29,Male
565,Yes,Research & Development,Research Scientist,2546,No,2,29,Female
566,Yes,Human Resources,Human Resources,2564,No,1,19,Male
567,No,Sales,Sales Executive,8412,No,9,30,Female
568,No,Sales,Manager,14118,No,1,57,Male
569,No,Research & Development,Manager,17046,No,27,50,Male
571,No,Research & Development,Laboratory Technician,2564,No,11,30,Female
573,No,Sales,Sales Executive,10266,No,18,60,Female
574,No,Research & Development,Manufacturing Director,5070,No,5,47,Female
575,No,Research & Development,Research Director,17861,No,3,46,Male
577,No,Research & Development,Laboratory Technician,4230,No,5,35,Male
578,No,Research & Development,Laboratory Technician,3780,No,1,54,Female
579,No,Research & Development,Research Scientist,2768,No,7,34,Male
580,No,Sales,Sales Executive,9071,Yes,3,46,Female
581,No,Research & Development,Manufacturing Director,10648,No,13,31,Male
582,Yes,Research & Development,Manager,13610,Yes,7,33,Male
584,Yes,Research & Development,Laboratory Technician,3408,No,4,33,Male
585,No,Sales,Sales Representative,2983,No,3,30,Male
586,No,Research & Development,Healthcare Representative,7632,Yes,8,35,Male
587,Yes,Research & Development,Healthcare Representative,9824,No,1,31,Male
590,Yes,Human Resources,Human Resources,9950,Yes,3,34,Female
591,No,Research & Development,Laboratory Technician,2093,No,2,42,Male
592,No,Sales,Sales Executive,9980,No,10,36,Male
593,Yes,Research & Development,Laboratory Technician,3894,No,2,22,Male
595,No,Sales,Sales Executive,4051,No,9,48,Female
597,No,Sales,Manager,16835,No,10,55,Female
599,No,Sales,Sales Executive,6230,No,14,41,Male
600,No,Sales,Sales Executive,4717,No,11,35,Male
601,No,Research & Development,Manufacturing Director,13237,No,20,40,Female
602,No,Research & Development,Laboratory Technician,3755,No,8,39,Female
604,No,Sales,Sales Executive,6582,Yes,6,31,Male
605,No,Research & Development,Manufacturing Director,7406,Yes,10,42,Male
606,No,Sales,Sales Executive,4805,No,8,45,Male
608,Yes,Human Resources,Human Resources,2741,Yes,7,26,Female
611,No,Research & Development,Manufacturing Director,4262,No,3,29,Male
612,No,Research & Development,Research Director,16184,No,6,33,Female
613,No,Sales,Manager,11557,No,5,31,Male
614,Yes,Sales,Sales Representative,1878,Yes,0,18,Male
615,No,Sales,Sales Executive,10932,No,1,40,Male
616,No,Research & Development,Healthcare Representative,6811,Yes,8,41,Female
618,No,Sales,Sales Executive,4306,No,0,26,Male
620,No,Sales,Sales Executive,4859,No,5,35,Female
621,No,Sales,Sales Executive,5337,No,10,34,Male
622,Yes,Research & Development,Laboratory Technician,2340,Yes,1,26,Male
623,No,Research & Development,Manufacturing Director,7491,No,6,37,Female
624,No,Research & Development,Healthcare Representative,10527,No,2,46,Female
625,No,Sales,Manager,16595,No,18,41,Female
626,No,Sales,Sales Executive,8834,No,9,37,Male
630,No,Research & Development,Research Scientist,5577,Yes,10,52,Male
631,Yes,Sales,Sales Executive,4707,No,4,32,Male
632,No,Sales,Sales Representative,2400,No,2,24,Male
634,No,Research & Development,Healthcare Representative,9824,No,1,38,Female
635,No,Research & Development,Manufacturing Director,6447,No,6,37,Female
638,No,Research & Development,Research Director,19502,Yes,31,49,Male
639,No,Research & Development,Research Scientist,2725,Yes,6,24,Male
641,No,Sales,Sales Executive,6272,No,5,26,Male
643,No,Research & Development,Laboratory Technician,2127,No,1,24,Male
644,No,Human Resources,Manager,18200,No,32,50,Male
645,No,Sales,Sales Representative,2096,No,7,25,Male
647,Yes,Research & Development,Laboratory Technician,2886,Yes,6,24,Female
648,Yes,Sales,Sales Representative,2033,No,1,30,Male
649,No,Research & Development,Research Scientist,3622,Yes,6,34,Male
650,Yes,Sales,Sales Executive,4233,No,3,31,Male
652,No,Research & Development,Laboratory Technician,3681,No,3,35,Male
653,No,Sales,Sales Executive,5460,No,7,31,Male
655,No,Research & Development,Research Scientist,2187,No,5,27,Female
656,No,Sales,Sales Executive,9602,Yes,3,37,Male
657,No,Research & Development,Research Scientist,2836,No,1,20,Female
659,No,Research & Development,Healthcare Representative,4089,No,10,42,Female
661,No,Research & Development,Research Director,16627,Yes,1,43,Male
662,No,Research & Development,Research Scientist,2619,No,0,38,Female
663,No,Research & Development,Laboratory Technician,5679,Yes,8,43,Male
664,No,Research & Development,Manager,15402,No,3,48,Female
665,No,Human Resources,Human Resources,5985,No,2,44,Female
666,No,Sales,Sales Representative,2579,Yes,8,34,Female
667,Yes,Sales,Sales Representative,3041,No,4,27,Male
669,No,Sales,Sales Representative,3447,No,3,21,Male
671,No,Research & Development,Manager,19513,Yes,2,44,Male
675,No,Research & Development,Research Scientist,2773,No,2,22,Male
677,No,Sales,Sales Executive,7104,No,5,33,Male
679,No,Research & Development,Research Scientist,6322,Yes,6,32,Female
680,No,Research & Development,Research Scientist,2083,No,1,30,Female
682,No,Sales,Sales Executive,8381,No,14,53,Female
683,No,Research & Development,Research Scientist,2691,No,10,34,Male
684,Yes,Sales,Sales Executive,4286,No,1,45,Female
686,No,Research & Development,Laboratory Technician,2659,Yes,3,26,Female
689,No,Research & Development,Manufacturing Director,9434,No,10,37,Male
690,No,Sales,Sales Executive,5561,No,6,29,Female
691,No,Research & Development,Research Scientist,6646,No,17,35,Male
692,No,Research & Development,Healthcare Representative,7725,No,13,33,Male
698,No,Human Resources,Human Resources,10725,No,9,54,Male
699,No,Research & Development,Manufacturing Director,8847,Yes,3,36,Male
700,No,Research & Development,Research Scientist,2045,No,4,27,Male
701,Yes,Research & Development,Research Scientist,1009,Yes,1,20,Male
702,Yes,Research & Development,Research Scientist,3348,Yes,10,33,Male
704,No,Research & Development,Laboratory Technician,1281,No,1,35,Male
705,No,Research & Development,Research Scientist,2819,No,3,23,Male
707,No,Sales,Sales Executive,4851,No,3,25,Male
709,No,Sales,Sales Executive,4028,No,7,38,Female
710,No,Research & Development,Research Scientist,2720,No,10,29,Male
712,No,Sales,Sales Executive,8120,No,2,48,Male
714,No,Sales,Sales Executive,4647,Yes,6,27,Female
715,No,Research & Development,Research Scientist,4680,No,1,37,Male
716,No,Research & Development,Laboratory Technician,3221,Yes,20,50,Male
717,No,Research & Development,Healthcare Representative,8621,No,8,34,Female
720,Yes,Sales,Sales Executive,4577,No,2,24,Female
721,No,Research & Development,Healthcare Representative,4553,No,20,39,Female
722,No,Sales,Sales Executive,5396,No,10,32,Male
723,Yes,Sales,Sales Executive,6796,Yes,4,50,Male
724,No,Research & Development,Healthcare Representative,7625,No,9,38,Female
725,No,Research & Development,Manufacturing Director,7412,No,9,27,Female
727,No,Research & Development,Research Director,11159,No,7,32,Female
728,No,Sales,Sales Executive,4960,No,7,47,Male
729,No,Sales,Sales Executive,10475,Yes,18,40,Male
730,No,Research & Development,Research Director,14814,No,5,53,Male
731,No,Human Resources,Manager,19141,No,21,41,Male
732,No,Sales,Sales Executive,5405,No,2,60,Male
733,No,Research & Development,Manufacturing Director,8793,No,9,27,Male
734,No,Human Resources,Manager,19189,No,22,41,Male
738,No,Sales,Sales Representative,3875,No,2,50,Male
741,Yes,Research & Development,Research Scientist,2216,Yes,7,28,Female
742,No,Research & Development,Research Director,11713,No,8,36,Female
743,No,Research & Development,Manufacturing Director,7861,Yes,1,38,Female
744,No,Research & Development,Laboratory Technician,3708,No,5,44,Male
746,No,Sales,Sales Executive,13770,Yes,22,47,Female
747,No,Sales,Sales Executive,5304,No,8,30,Male
749,No,Sales,Sales Representative,2642,No,1,29,Male
752,Yes,Research & Development,Research Scientist,2759,Yes,2,42,Male
754,No,Sales,Sales Executive,6804,No,2,43,Male
757,No,Research & Development,Healthcare Representative,6142,No,5,34,Female
758,No,Research & Development,Laboratory Technician,2500,No,4,23,Male
760,No,Human Resources,Human Resources,6389,No,8,39,Female
762,No,Research & Development,Healthcare Representative,11103,No,10,56,Male
763,No,Research & Development,Research Scientist,2342,Yes,4,40,Female
764,No,Research & Development,Healthcare Representative,6811,No,7,27,Female
766,No,Sales,Sales Representative,2297,No,2,29,Male
769,No,Research & Development,Laboratory Technician,2450,No,2,53,Male
771,No,Research & Development,Healthcare Representative,5093,No,1,35,Female
772,No,Research & Development,Laboratory Technician,5309,No,10,32,Male
773,No,Research & Development,Research Scientist,3057,Yes,1,38,Male
775,No,Research & Development,Manufacturing Director,5121,No,0,34,Female
776,No,Sales,Manager,16856,No,34,52,Male
780,Yes,Research & Development,Research Scientist,2686,Yes,10,33,Male
781,No,Sales,Sales Executive,6180,No,6,25,Female
783,No,Sales,Sales Representative,6632,No,8,45,Male
784,No,Research & Development,Research Scientist,3505,No,2,23,Male
785,Yes,Sales,Sales Executive,6397,Yes,5,47,Female
786,No,Sales,Sales Executive,6274,No,6,34,Male
787,Yes,Research & Development,Manager,19859,Yes,5,55,Male
789,No,Sales,Sales Executive,7587,No,10,36,Male
791,No,Research & Development,Research Scientist,4258,No,4,52,Male
792,No,Research & Development,Laboratory Technician,4364,No,2,26,Female
793,No,Research & Development,Healthcare Representative,4335,No,8,29,Female
796,Yes,Sales,Sales Executive,5326,No,4,26,Male
797,No,Research & Development,Research Scientist,3280,No,4,34,Female
799,No,Research & Development,Manufacturing Director,5485,Yes,5,54,Female
800,No,Sales,Sales Executive,4342,No,4,27,Male
802,No,Research & Development,Research Scientist,2782,Yes,5,37,Female
803,No,Research & Development,Manufacturing Director,5980,Yes,15,38,Female
804,No,Research & Development,Research Scientist,4381,No,6,34,Female
805,No,Sales,Sales Representative,2572,No,3,35,Female
806,No,Research & Development,Laboratory Technician,3833,No,2,30,Male
807,No,Research & Development,Healthcare Representative,4244,No,8,40,Female
808,No,Sales,Sales Executive,6500,No,3,34,Female
809,No,Research & Development,Manager,18430,No,24,42,Male
811,Yes,Research & Development,Laboratory Technician,1601,Yes,0,23,Male
812,No,Research & Development,Laboratory Technician,2694,No,1,24,Male
813,No,Research & Development,Laboratory Technician,3149,No,5,52,Female
815,No,Research & Development,Research Director,17639,No,4,50,Male
816,Yes,Research & Development,Laboratory Technician,2319,Yes,1,29,Female
817,No,Research & Development,Research Director,11691,No,13,33,Male
819,Yes,Sales,Sales Executive,5324,No,3,33,Female
820,No,Research & Development,Manager,16752,Yes,26,47,Female
851,No,Sales,Manager,16307,No,20,51,Female
823,No,Research & Development,Manufacturing Director,5228,No,9,36,Female
824,No,Research & Development,Research Scientist,2700,No,10,29,Male
825,Yes,Research & Development,Research Director,19246,Yes,31,58,Male
826,No,Research & Development,Research Scientist,2506,No,2,35,Female
827,No,Research & Development,Manufacturing Director,6062,Yes,4,42,Female
828,Yes,Research & Development,Research Scientist,4382,No,2,28,Male
829,No,Human Resources,Human Resources,2143,No,5,36,Male
830,No,Research & Development,Manufacturing Director,6162,No,14,32,Female
832,No,Research & Development,Laboratory Technician,5094,No,1,40,Male
833,No,Research & Development,Manufacturing Director,6877,Yes,0,30,Female
834,No,Research & Development,Research Scientist,2274,No,1,45,Female
836,No,Research & Development,Manufacturing Director,4434,No,9,42,Male
837,No,Research & Development,Healthcare Representative,6288,No,4,38,Male
838,No,Research & Development,Research Scientist,2553,No,5,34,Female
840,Yes,Sales,Sales Executive,7654,No,9,49,Female
842,Yes,Sales,Sales Executive,5160,No,9,55,Male
843,No,Research & Development,Research Director,17159,No,4,43,Male
844,No,Research & Development,Research Director,12808,Yes,9,27,Male
845,No,Research & Development,Manufacturing Director,10221,No,8,35,Male
846,No,Sales,Sales Executive,4779,Yes,8,28,Female
847,No,Human Resources,Human Resources,3737,No,3,34,Male
848,Yes,Research & Development,Research Scientist,2366,Yes,8,26,Female
850,No,Research & Development,Research Scientist,1706,No,0,27,Male
852,No,Research & Development,Healthcare Representative,5933,No,5,44,Male
854,No,Research & Development,Research Scientist,3424,No,4,25,Male
855,No,Sales,Sales Executive,4037,No,9,33,Male
856,No,Research & Development,Research Scientist,2559,No,6,35,Female
857,No,Sales,Sales Executive,6201,Yes,18,36,Male
859,No,Sales,Sales Executive,4403,No,5,32,Male
861,No,Research & Development,Research Scientist,3761,No,5,30,Male
862,No,Sales,Sales Executive,10934,Yes,5,53,Female
864,No,Sales,Sales Executive,10761,Yes,5,45,Male
865,No,Research & Development,Research Scientist,5175,No,5,32,Female
867,No,Research & Development,Manufacturing Director,13826,No,9,52,Female
868,No,Sales,Sales Executive,6334,No,1,37,Male
869,No,Human Resources,Human Resources,4936,No,5,28,Male
872,No,Research & Development,Manufacturing Director,4775,No,2,22,Male
874,No,Research & Development,Laboratory Technician,2818,Yes,3,44,Male
875,No,Research & Development,Research Scientist,2515,Yes,2,42,Male
878,No,Human Resources,Human Resources,2342,No,5,36,Male
879,No,Sales,Sales Executive,4194,Yes,5,25,Male
880,No,Research & Development,Manufacturing Director,10685,Yes,17,35,Female
881,Yes,Research & Development,Research Scientist,2022,Yes,10,35,Female
882,No,Research & Development,Laboratory Technician,2314,No,3,32,Male
885,No,Sales,Sales Executive,4256,No,5,25,Male
887,No,Research & Development,Research Scientist,3580,No,4,49,Female
888,No,Research & Development,Laboratory Technician,3162,No,5,24,Male
889,No,Sales,Sales Executive,6524,No,10,32,Male
893,No,Sales,Sales Representative,2899,No,2,38,Male
894,No,Research & Development,Laboratory Technician,5231,Yes,5,42,Female
895,No,Research & Development,Research Scientist,2356,Yes,6,31,Male
896,Yes,Sales,Sales Representative,2800,Yes,3,29,Female
897,No,Sales,Sales Executive,11836,No,2,53,Male
899,No,Research & Development,Manufacturing Director,10903,No,13,35,Male
900,No,Sales,Sales Representative,2973,No,5,37,Female
901,No,Research & Development,Research Director,14275,No,12,53,Female
902,No,Research & Development,Healthcare Representative,5562,No,5,43,Female
903,No,Sales,Sales Executive,4537,Yes,7,47,Female
904,No,Sales,Sales Executive,7642,Yes,10,37,Male
905,No,Research & Development,Manager,17924,No,31,50,Male
909,No,Human Resources,Human Resources,5204,No,5,39,Female
910,No,Human Resources,Human Resources,2277,Yes,4,33,Male
911,Yes,Research & Development,Laboratory Technician,2795,Yes,1,32,Male
912,No,Research & Development,Laboratory Technician,2532,No,4,29,Female
913,No,Research & Development,Research Scientist,2559,Yes,8,44,Male
916,No,Sales,Sales Executive,4908,No,4,28,Male
918,Yes,Research & Development,Laboratory Technician,2380,Yes,1,58,Male
920,No,Research & Development,Manufacturing Director,4765,No,1,43,Female
922,Yes,Sales,Sales Representative,2044,No,2,20,Female
923,Yes,Research & Development,Research Scientist,2693,No,1,21,Female
924,No,Research & Development,Healthcare Representative,6586,Yes,16,36,Male
925,No,Sales,Sales Representative,3294,Yes,3,47,Female
926,Yes,Research & Development,Manufacturing Director,4171,Yes,3,22,Female
927,Yes,Research & Development,Laboratory Technician,2778,Yes,7,41,Female
930,No,Research & Development,Research Scientist,2377,No,2,28,Female
932,Yes,Research & Development,Laboratory Technician,2404,Yes,2,39,Male
933,No,Research & Development,Research Scientist,2318,No,1,27,Female
934,No,Research & Development,Laboratory Technician,2008,No,1,34,Male
936,No,Sales,Sales Executive,6244,No,5,42,Female
939,No,Research & Development,Research Scientist,2799,Yes,3,33,Male
940,No,Research & Development,Healthcare Representative,10552,Yes,6,58,Female
941,No,Sales,Sales Representative,2329,No,7,31,Male
942,No,Research & Development,Healthcare Representative,4014,Yes,10,35,Female
944,No,Research & Development,Laboratory Technician,7403,No,26,49,Female
945,No,Research & Development,Research Scientist,2259,No,0,48,Male
947,No,Sales,Sales Executive,6932,No,9,31,Female
949,No,Research & Development,Research Scientist,4678,No,6,36,Male
950,No,Research & Development,Research Director,13582,No,15,38,Female
951,No,Research & Development,Laboratory Technician,2332,No,3,32,Female
952,Yes,Sales,Sales Representative,2413,Yes,1,25,Male
954,No,Sales,Sales Executive,9705,No,1,40,Male
956,No,Sales,Sales Executive,4294,No,7,26,Male
957,No,Research & Development,Laboratory Technician,4721,Yes,18,41,Male
958,No,Research & Development,Laboratory Technician,2519,No,11,36,Male
959,Yes,Sales,Sales Representative,2121,Yes,1,19,Male
960,Yes,Research & Development,Laboratory Technician,2973,No,1,20,Male
961,No,Research & Development,Healthcare Representative,5855,Yes,9,31,Female
964,No,Research & Development,Research Scientist,3617,Yes,1,40,Male
966,No,Research & Development,Manufacturing Director,6725,No,8,32,Female
967,Yes,Sales,Sales Executive,10325,Yes,16,36,Male
969,No,Research & Development,Healthcare Representative,6949,No,5,33,Female
970,Yes,Sales,Sales Executive,10609,No,14,37,Male
972,No,Research & Development,Laboratory Technician,4447,No,9,45,Male
974,No,Sales,Sales Representative,2157,No,3,29,Female
975,No,Sales,Sales Executive,4601,No,5,35,Female
976,No,Research & Development,Manager,17099,No,9,52,Male
977,Yes,Research & Development,Research Scientist,2479,No,1,58,Male
981,No,Sales,Manager,14852,No,17,53,Male
982,No,Sales,Sales Executive,7264,No,8,30,Male
983,No,Sales,Sales Executive,5666,Yes,5,38,Female
984,No,Sales,Sales Executive,7823,No,10,35,Male
985,No,Sales,Sales Executive,7880,No,8,39,Male
986,Yes,Sales,Sales Executive,13194,Yes,1,40,Female
987,No,Research & Development,Manufacturing Director,5067,Yes,19,47,Male
990,No,Sales,Sales Executive,5079,No,7,36,Male
991,Yes,Research & Development,Research Scientist,2321,Yes,3,31,Male
992,No,Sales,Manager,17444,No,10,33,Male
994,Yes,Research & Development,Research Scientist,2404,Yes,0,29,Female
995,No,Research & Development,Research Scientist,3452,No,3,33,Female
996,No,Research & Development,Laboratory Technician,2270,No,5,45,Female
997,No,Research & Development,Research Director,17399,No,5,50,Male
998,No,Research & Development,Healthcare Representative,5488,Yes,6,33,Female
999,No,Research & Development,Research Director,19419,No,18,41,Male
1001,No,Research & Development,Laboratory Technician,2811,No,2,27,Female
1002,No,Research & Development,Laboratory Technician,3633,Yes,9,45,Male
1003,No,Sales,Sales Executive,4163,Yes,9,47,Female
1004,Yes,Research & Development,Research Scientist,2132,Yes,5,30,Female
1005,No,Research & Development,Manufacturing Director,13973,Yes,12,50,Male
1006,No,Research & Development,Research Scientist,2684,No,2,38,Male
1007,No,Research & Development,Manufacturing Director,10845,No,8,46,Male
1009,No,Research & Development,Manufacturing Director,4377,No,4,24,Female
1010,Yes,Research & Development,Laboratory Technician,3743,Yes,4,35,Male
1011,No,Research & Development,Manufacturing Director,4148,No,4,31,Female
1012,No,Research & Development,Research Scientist,1051,No,0,18,Male
1013,No,Research & Development,Manufacturing Director,10739,No,10,54,Female
1014,No,Research & Development,Healthcare Representative,10388,Yes,16,35,Female
1015,No,Research & Development,Research Director,11416,Yes,8,30,Female
1016,Yes,Research & Development,Research Scientist,2600,Yes,1,20,Female
1017,Yes,Research & Development,Laboratory Technician,2422,No,3,30,Female
1018,No,Research & Development,Manufacturing Director,5472,No,8,26,Male
1019,No,Research & Development,Laboratory Technician,2451,No,4,22,Male
1022,No,Research & Development,Healthcare Representative,4240,No,2,48,Male
1024,No,Research & Development,Healthcare Representative,10999,No,15,48,Male
1025,No,Research & Development,Manufacturing Director,5003,No,2,41,Female
1026,No,Research & Development,Manufacturing Director,12742,No,21,39,Female
